source;share/class_test_interface/hook/cmake_prefix_path.ps1
source;share/class_test_interface/hook/cmake_prefix_path.dsv
source;share/class_test_interface/hook/cmake_prefix_path.sh
source;share/class_test_interface/hook/ld_library_path_lib.ps1
source;share/class_test_interface/hook/ld_library_path_lib.dsv
source;share/class_test_interface/hook/ld_library_path_lib.sh
source;share/class_test_interface/hook/pythonpath.ps1
source;share/class_test_interface/hook/pythonpath.dsv
source;share/class_test_interface/hook/pythonpath.sh
source;share/class_test_interface/local_setup.bash
source;share/class_test_interface/local_setup.dsv
source;share/class_test_interface/local_setup.ps1
source;share/class_test_interface/local_setup.sh
source;share/class_test_interface/local_setup.zsh
